
DA_Remove_cost_modifiers = {

	remove_country_modifier = DA_cost_INFAN_0
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 3 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.3 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 4 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.4 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 5 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.5 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 6 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.6 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 7 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.7 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 8 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.8 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 9 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.9 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 10 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.10 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 11 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.11 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 12 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.12 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 13 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.13 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 14 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.14 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 15 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.15 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 16 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.16 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 17 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.17 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 18 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.18 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 19 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.19 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 20 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.20 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 21 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.21 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 22 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.22 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 23 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.23 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 24 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.24 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 25 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.25 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 26 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.26 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 27 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.27 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 28 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.28 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 29 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.29 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 30 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.30 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 31 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.31 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 32 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.32 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 33 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.33 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 34 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.34 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 35 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.35 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 36 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.36 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 37 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.37 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 38 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.38 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 39 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.39 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 40 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.40 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 41 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.41 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 42 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.42 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 43 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.43 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 44 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.44 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 45 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.45 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 46 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.46 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 47 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.47 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 48 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.48 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 49 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.49 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 50 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.50 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 51 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.51 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 52 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.52 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 53 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.53 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 54 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.54 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 55 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.55 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 56 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.56 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 57 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.57 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 58 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.58 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 59 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.59 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 60 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.60 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 61 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.61 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 62 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.62 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 63 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.63 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 64 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.64 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 65 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.65 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 66 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.66 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 67 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.67 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 68 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.68 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 69 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.69 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 70 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.70 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 71 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.71 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 72 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.72 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 73 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.73 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 74 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.74 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 75 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.75 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 76 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.76 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 77 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.77 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 78 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.78 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 79 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.79 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 80 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.80 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 81 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.81 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 82 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.82 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 83 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.83 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 84 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.84 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 85 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.85 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 86 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.86 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 87 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.87 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 88 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.88 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 89 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.89 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 90 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.90 duration = -1 hidden = yes } }
}
